// ---------------------------------------------------------------------------------------------------------
// 2025-12-19
// config file listing all available Visa measurement devices in rooms/labs like S110, S106
// required columns
//   Device     : char array as unique identifier
//   Instrument : one of the following classes: Scope, DMM, FGen, DCPwr, ACPwr, Swtch, PwrMeter, SpecAn, 
//                RFSigGen, Counter, DownCnv, UpConv, Digitizer
//   Type       : visa-usb or visa-tcpip only
//   RsrcName   : regexp mathing the visa resource name, general form is 
//                'USB0::0x<VID>::0x<PID>::<SID>' for visa-usb (select all serial IDs (SID) by regexp \w*)
//                'TCPIP0::<ipaddress>'           for visa-tcpip
//   OutBufSize : positive integer, specififying size of output buffer (512 is default)
//   InBufSize  : positive integer, specififying size of input buffer  (512 is default)
//   Extrawait  : float in range 0 .. 1, additional wait time (in s) between Visa write and read for visa 
//                query, set to 0 (default) for all devices except Siglent DC Power Supplay SPD3303X
//
// use double-semikolon to separate columns (not allowed in header of table)
// use # to comment out lines in actual table
//
// -------------------- config table starts in next line ---------------------------------------------------
Device           ;; Vendor    ;; Product      ;; Instrument ;; Type      ;; RsrcName                   ;; OutBufSize;; InBufSize
#
#  -------- Scopes -----------------------------------------------------------------------------------------
# Tektronix Scopes
# OutBufSize: longest command is waveform upload ==> 2500 * approx. 5 ascii-characters + overhead
# InBufSize : longest command is download of screenshot image (*.bmp)  ==> approx. 76kB
Tek-TDS1001B     ;; Tektronix ;; TDS1000_2000 ;; Scope      ;; visa-usb  ;; USB0::0x0699::0x0362::\w+  ;;      20e3 ;;    90e3
Tek-TDS1001C-EDU ;; Tektronix ;; TDS1000_2000 ;; Scope      ;; visa-usb  ;; USB0::0x0699::0x03AA::\w+  ;;      20e3 ;;    90e3
Tek-TDS1001C-EDU ;; Tektronix ;; TDS1000_2000 ;; Scope      ;; demo      ;; USB0::0x0699::0x03AA::demo ;;      20e3 ;;    90e3
Tek-TDS2001C     ;; Tektronix ;; TDS1000_2000 ;; Scope      ;; visa-usb  ;; USB0::0x0699::0x03A0::\w+  ;;      20e3 ;;    90e3
#
#
# Keysight Scope
# OutBufSize: longest command is unknown ==> define a large default value like 20 kB
# InBufSize : longest command are screenshot image and waveform download ==> 2 MB are fine (no MEM option)
Keysight-DSOX1102A;; Keysight ;; DSOX1000     ;; Scope      ;; visa-usb  ;; USB0::0x2A8D::0x1787::\w+  ;;      20e3 ;;     2e6
Keysight-DSOX1202A;; Keysight ;; DSOX1000     ;; Scope      ;; visa-usb  ;; USB0::0x2A8D::0x0387::\w+  ;;      20e3 ;;     2e6
#
#
# Siglent Scope
# OutBufSize: longest command is unknown (no data upload)  ==> 1000 * approx. 5 ascii-characters + overhead = 10 kB is enough
# InBufSize : longest command is download of captured waveform data  ==> approx. 1.4MB (in chunks) + some overhead
Siglent-SDS1202X-E;; Siglent  ;; SDS1000X_E   ;; Scope      ;; visa-usb  ;; USB0::0xF4ED::0xEE3A::\w+  ;;      10e3 ;;   1.5e6
Siglent-SDS1202X-E;; Siglent  ;; SDS1000X_E   ;; Scope      ;; visa-tcpip;; TCPIP0::192.168.178.15     ;;      10e3 ;;   1.5e6
#
# Scope borrowed from room Z 441 (Henker - private)
# Siglent Scope                     (SID = SDS2XKCC2R0177)
# OutBufSize: longest command is roughly about 60 characters, 512 bytes (default) is fine
# InBufSize : longest command is waveform download (command WF?) with max. 140MSamples = 140e6 Bytes + 
#             some overhead, (screenshot data is about 1.1MBytes)
#             download of WF data in one chunk is not possible (Matlab will crash) ==> download of larger 
#             data blocks has to be done in chunks with max. 1.4MSamples ==> resulting waveform_setups
#             (set measure = off at scope, otherwise download time + 50%):
#             140  MSa = 100 * 1.4MSa (tested : 100x 4.2s via TCPIP or USB)
#              56  MSa =  40 * 1.4MSa (tested :  40x 4.2s via TCPIP or USB)
#              28  MSa =  20 * 1.4MSa (tested :  20x 4.2s via TCPIP or USB)
#              14  MSa =  10 * 1.4MSa (tested :  10x 4.2s via TCPIP or USB)
#               5.6MSa =   4 * 1.4MSa (tested :   4x 4.2s via TCPIP or USB)
#               2.8MSa =   2 * 1.4MSa (tested :   2x 4.2s via TCPIP or USB)
#               1.4MSa =   1 * 1.4MSa (tested :   1x 4.2s via TCPIP or USB)
#               560kSa =   1 * 560kSa (tested :   1x 1.6s via TCPIP or USB)
#               280kSa =   1 * 280kSa (tested :   1x 0.9s via TCPIP or USB)
#               140kSa =   1 * 140kSa (tested :   1x 0.5s via TCPIP or USB)
#               ...
Siglent-SDS2304X ;; Siglent   ;; SDS2000X     ;; Scope      ;; visa-tcpip;; TCPIP0::192.168.178.9      ;;       512 ;;    1.5e6
Siglent-SDS2304X ;; Siglent   ;; SDS2000X     ;; Scope      ;; visa-usb  ;; USB0::0xF4EC::0xEE3A::\w+  ;;       512 ;;    1.5e6
#
#
# Rigol Scope
# OutBufSize: longest command is unknown    ==> define a large default value like 20 kB
# InBufSize : longest command is screenshot image (*.bmp) ==> 1.16e6 Bytes
Rigol-DS2072A    ;; Rigol     ;; DS2072A      ;; Scope      ;; visa-usb  ;; USB0::0x1AB1::0x04B0::\w+  ;;      20e3 ;;   1.2e6
#
#
#  -------- FGen -------------------------------------------------------------------------------------------
# Agilent Signal Generator
# OutBufSize: longest command is waveform upload (DATA:DAC VOLATILE) as ascii-characters
#             65536 * approx. 6 characters + overhead
# InBufSize : no data download, short commands only
Agilent-33220A   ;; Agilent   ;; Gen33220A    ;; FGen       ;; visa-usb  ;; USB0::0x0957::0x0407::\w+  ;;     500e3 ;;     512
Agilent-33220A   ;; Agilent   ;; Gen33220A    ;; FGen       ;; demo      ;; USB0::0x0957::0x0407::demo ;;     500e3 ;;     512
#
#
# Keysight Signal Generator (newer and more powerful than Agilent 33220A)
# OutBufSize: longest command is upload data   ==> 1MSamples (binary, 2 bytes / samples + overhead)
